file,rows,cols,columns_preview
BEST_DICE_CASES.csv,20,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
DICE_FILTERED_SUBSET_ANALYSIS.csv,9,8,Subset | Cases | Mean Dice | Median Dice | Mean HD95 | Median HD95 | Mean Sensitivity | Mean Precision
DICE_THRESHOLD_COUNTS.csv,14,3,Condition | Cases | Percent
FINAL_BINARY_FINE_TUNED_128_T02.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
FINAL_BINARY_FINE_TUNED_128_T02_TEMP.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
FINAL_BINARY_FINE_TUNED_80_T01.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
FINAL_BINARY_FINE_TUNED_80_T02.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
FINAL_REPORT_ALIGNED.csv,10,12,Patient_ID | Dice | HD95 | GT_Voxels | Pred_Voxels | Overlap_Voxels | Prob_WT_Max | Prob_WT_Mean | Vox_WT_gt_LOW_WT | Image_Path | Label_Path | Error
FINAL_REPORT_ALIGNED_CLEAN.csv,435,11,Patient_ID | Dice | HD95 | GT_Voxels | Pred_Voxels | Overlap_Voxels | Prob_WT_Max | Prob_WT_Mean | Vox_WT_gt_LOW_WT | Image_Path | Label_Path
TEST_OOM_SAFE_64.csv,5,15,Patient_ID | Dice | HD95 | GT_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Max | Prob_Mean | Voxels_Above_Threshold | Binary_Channel | Threshold | Target_Shape | Image_Path | Label_Path | Error
WORST_DICE_CASES.csv,20,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
aggregate_summary.csv,7,3,Metric | Mean | Std
classification_results.csv,116,5,BraTS21ID | true_label | pred_label | prob_class1 | dice_mean
csv_scan_report.csv,59,4,file | rows | cols | columns
delta_vs_ens_all_three.csv,29,17,__id__ | Dice_ET_base | Dice_TC_base | Dice_WT_base | HD95_ET | HD95_TC | HD95_WT | Failed | Overall_Dice_base | Dice_ET_cand | Dice_TC_cand | Dice_WT_cand | Overall_Dice_cand | delta_ET | delta_TC
delta_vs_ens_v2_best_plus_finetuned.csv,29,17,__id__ | Dice_ET_base | Dice_TC_base | Dice_WT_base | HD95_ET | HD95_TC | HD95_WT | Failed | Overall_Dice_base | Dice_ET_cand | Dice_TC_cand | Dice_WT_cand | Overall_Dice_cand | delta_ET | delta_TC
delta_vs_ens_v2_last_plus_v2_best.csv,29,17,__id__ | Dice_ET_base | Dice_TC_base | Dice_WT_base | HD95_ET | HD95_TC | HD95_WT | Failed | Overall_Dice_base | Dice_ET_cand | Dice_TC_cand | Dice_WT_cand | Overall_Dice_cand | delta_ET | delta_TC
delta_vs_upenn_finetuned_best.csv,29,17,__id__ | Dice_ET_base | Dice_TC_base | Dice_WT_base | HD95_ET | HD95_TC | HD95_WT | Failed | Overall_Dice_base | Dice_ET_cand | Dice_TC_cand | Dice_WT_cand | Overall_Dice_cand | delta_ET | delta_TC
delta_vs_upenn_v2_best.csv,29,17,__id__ | Dice_ET_base | Dice_TC_base | Dice_WT_base | HD95_ET | HD95_TC | HD95_WT | Failed | Overall_Dice_base | Dice_ET_cand | Dice_TC_cand | Dice_WT_cand | Overall_Dice_cand | delta_ET | delta_TC
detailed_brats_results.csv,1251,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
detailed_brats_results_epoch_750.csv,1251,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | Dice_Mean | HD95_ET | HD95_TC | HD95_WT
detailed_brats_results_segmentor_epoch_650.csv,1251,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | Dice_Mean | HD95_ET | HD95_TC | HD95_WT
detailed_results.csv,384,2,Patient_ID | Mean_Dice
detailed_test_results.csv,1251,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
final_all_results_ranked.csv,7,6,rank | setup | et_thr | tc_thr | wt_thr | overall_dice_mean
final_classification_results.csv,4,16,file | status | accuracy | precision | recall | f1 | auc | tn | fp | fn | tp | n_eval_rows | true_col | pred_col | score_col
final_classification_with_clinical.csv,5,2,file | status
final_fixed_results.csv,435,2,Patient_ID | Dice_WT
final_results.csv,1251,9,Patient_ID | Dice_ET | Dice_TC | Dice_WT | Dice_Mean | HD95_ET | HD95_TC | HD95_WT | Pred_Empty
final_results_segmentor_epoch_650.csv,1251,9,Patient_ID | Dice_ET | Dice_TC | Dice_WT | Dice_Mean | HD95_ET | HD95_TC | HD95_WT | Pred_Empty
final_summary_table.csv,11,2,Metric | Value
fn_probe_results.csv,10,7,Patient_ID | GT_ET_voxels | ET_prob_max | ET_prob_p99 | ET_prob_p95 | voxels_>0.20 | voxels_>0.10
pontine_eval_continue_t02.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
pontine_eval_continue_t02_TEMP.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
pontine_eval_continue_t02_largest.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
pontine_eval_continue_t02_largest_TEMP.csv,435,20,Patient_ID | Dice | HD95 | Sensitivity | Precision | GT_Voxels | Pred_Raw_Voxels | Pred_Voxels | Overlap_Voxels | Prob_Min | Prob_Max | Prob_Mean | Prob_Std | Voxels_Above_Threshold | Binary_Channel
pontine_eval_fixed.csv,435,2,Patient_ID | Dice
proof_from_summary_tables.csv,11,7,file | auc | accuracy | precision | recall_sensitivity | specificity | f1
segmentation_distribution_stats.csv,7,8,metric | n | mean | median | std | iqr | min | max
test_split.csv,135,13,ID | Gender | Age_at_scan_years | Survival_from_surgery_days_UPDATED | Survival_Status | Survival_Censor | IDH1 | MGMT | KPS | GTR_over90percent | Time_since_baseline_preop | PsP_TP_score | PatientID
train_labels.csv,585,2,BraTS21ID | MGMT_value
train_val_split.csv,536,13,ID | Gender | Age_at_scan_years | Survival_from_surgery_days_UPDATED | Survival_Status | Survival_Censor | IDH1 | MGMT | KPS | GTR_over90percent | Time_since_baseline_preop | PsP_TP_score | PatientID
upenn_checkpoint_comparison.csv,2,2,checkpoint | overall_dice_mean
upenn_classification_results.csv,24,4,patient_id | cls_label | pred_label | pred_prob
upenn_classification_results_upenn_finetuned_best.csv,24,4,patient_id | cls_label | pred_label | pred_prob
upenn_classification_results_upenn_finetuned_last.csv,24,4,patient_id | cls_label | pred_label | pred_prob
upenn_image_count_per_case_final.csv,671,8,case_id | num_files | has_T1 | has_T1CE | has_T2 | has_FLAIR | has_SEG | num_OTHER
upenn_image_count_per_subject.csv,1,7,subject_id | num_files | has_T1 | has_T1CE | has_T2 | has_FLAIR | has_SEG
upenn_image_count_per_subject_v2.csv,630,8,subject_id | num_files | has_T1 | has_T1CE | has_T2 | has_FLAIR | has_SEG | num_OTHER
upenn_segmentation_results.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
upenn_segmentation_results_upenn_finetuned_best.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
upenn_segmentation_results_upenn_finetuned_last.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
upenn_test_results_finetuned.csv,1,8,best_ckpt | et_thr | tc_thr | wt_thr | dice_et | dice_tc | dice_wt | dice_mean
v2_segmentation_ens_all_three.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_ens_v2_best_plus_finetuned.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_ens_v2_last_plus_v2_best.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_ensemble.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_upenn_finetuned_best.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_upenn_v2_best.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_upenn_v2_last.csv,29,8,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed
v2_segmentation_upenn_v2_last_hd95et_fixed.csv,29,9,Patient_ID | Dice_ET | Dice_TC | Dice_WT | HD95_ET | HD95_TC | HD95_WT | Failed | HD95_ET_fixed
